-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 1.3 mb	 0.1% Assets/Scenes/Wastelands/Textures/Texture_3_color_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Volcano/Textures/set_volcano_03_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Volcano/Textures/set_volcano_02_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Sunkencity/Textures/SunkenCity_03_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Sunkencity/Textures/SunkenCity_02_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Sunkencity/Textures/SunkenCity_01_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/set_icecave_1_1024.tga
 1.3 mb	 0.1% Assets/Scenes/GlyphDungeon/Textures/Glyphdungeon_02_1024.tga
 1.3 mb	 0.1% Assets/Scenes/GlyphDungeon/Textures/Glyphdungeon_01_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Forest/Textures/map1_wave4_tex_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Forest/Textures/map1_wave3_tex_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Forest/Textures/map1_object_tex_1024.tga
 1.3 mb	 0.1% Assets/Scenes/FireMaze/Textures/set_Firemaze_03_1024.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_enchantedf3_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Desert/Textures/sand_map_tex4_N_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Arkenos/Textures/Arkenos_boss_N_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Wastelands/Textures/Wasteland_2_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Wastelands/Textures/Texture_3_N_1024.tga
 1.3 mb	 0.1% Assets/Scenes/TowerEternity/Textures/set_toe_03_1024.tga
 1.3 mb	 0.1% Assets/Scenes/TowerEternity/Textures/set_toe_02_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Eel/Textures/Eel_boss_N_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Eel/Textures/Eel_boss_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/set_icecave_3_object_N.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_tree_enchantedf_N.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_totems_enchantedf_N.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_props_enchantedf_N.tga
 1.3 mb	 0.1% Assets/Scenes/Desert/Textures/sand_map_objects_tex_N.tga
 1.3 mb	 0.1% Assets/Scenes/Worldtree/Textures/set_worldtree_01_N.tga
 1.3 mb	 0.1% Assets/Scenes/Sunkencity/Textures/SunkenCity_01_Obj_N.tga
 1.3 mb	 0.1% Assets/Scenes/FireMaze/Textures/set_Firemaze_03_N.tga
 1.3 mb	 0.1% Assets/Scenes/FireMaze/Textures/set_Firemaze_02_N.tga
 1.3 mb	 0.1% Assets/Scenes/FireMaze/Textures/set_Firemaze_01_N.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_enchantedf3_N.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_enchantedf2_N.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_enchantedf1_N.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/AngelHyerophant_L2/Textures/Hierophant_L2_fire_.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/AngelHyerophant_L2/Textures/Hierophant_L2_earth_.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/AngelHyerophant_L2/Textures/Hierophant_L2_air_.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/AngelHyerophant_L2/Textures/Hierophant_L2_Water_.tga
 1.3 mb	 0.1% Assets/Scenes/Volcano/Textures/set_volcano_03_N.tga
 1.3 mb	 0.1% Assets/Scenes/Volcano/Textures/set_volcano_02_N.tga
 1.3 mb	 0.1% Assets/Scenes/Volcano/Textures/set_volcano_01_N.tga
 1.3 mb	 0.1% Assets/Scenes/Sunkencity/Textures/SunkenCity_02_N.tga
 1.3 mb	 0.1% Assets/Scenes/Sunkencity/Textures/SunkenCity_01_N.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/set_icecave_3_N.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/set_icecave_1_N.tga
 1.3 mb	 0.1% Assets/Scenes/Forest/Textures/map1_wave4_tex_N.tga
 1.3 mb	 0.1% Assets/Scenes/Forest/Textures/map1_object_N.tga
 1.3 mb	 0.1% Assets/Scenes/Desert/Textures/sand_map_tex1_N.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/Icecave_1_N.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/Icecave2_N.tga
 1.3 mb	 0.1% Assets/Scenes/Forest/Textures/map1_wave3_N.tga
 1.3 mb	 0.1% Assets/Scenes/Forest/Textures/map1_wave2_N.tga
 1.3 mb	 0.1% Assets/Scenes/Desert/Textures/sand_map_2_N.tga
 1.3 mb	 0.1% Assets/Scenes/Colisseum/Textures/pvp_arena_N.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Objects/SoulStone1/Textures/Soulstone1_N.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Objects/JokerGacha/Textures/s5_N.tga
 1.3 mb	 0.1% Assets/Resources/Content/specialDungeonWavesDefinitions.xml
 1.3 mb	 0.1% Assets/Resources/Audio/Scenes/Worldtree/Battle/WORLD TREE MOUNTAIN L3.ogg
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Rakshasa_L1/Model/Rakshasa_L3_prefab.blend
 1.3 mb	 0.1% Assets/Resources/Audio/Scenes/Desert/Battle/COLOSSUS DESERT L2.ogg
 1.3 mb	 0.1% Assets/Resources/Audio/Scenes/Desert/Battle/COLOSSUS DESERT L3.ogg
 1.3 mb	 0.1% Assets/Resources/Scene/Buildings/Islands/Model/CB_Buildings.FBX
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Hellhound_L3/Model/Hellhound_L3_ANIM.fbx
 1.3 mb	 0.1% Assets/Resources/Scene/Buildings/Islands/Model/CB_Islands_3.FBX
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Namtaru_L1/Model/Namtaru_L1_ANIM.fbx
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Griffin_L2/Model/Griffin_L2.blend
 1.3 mb	 0.1% Assets/Resources/UI/Assets/Lists/Backgrounds.jpg
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Goblinjuglar_L2/Model/GoblinJuglar_L2_ANIM.fbx
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Annubis_L2/Model/Annubis_L2_prefab.blend
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Yeti_L2/Model/Yeti_L2_ANIM.fbx
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Serpentfly_L3/Model/Serpentfly_L3_prefab.blend
 1.2 mb	 0.1% Assets/Resources/UI/Assets/Backgrounds/Popups/bg-exclusive-stones.png
 1.2 mb	 0.1% Assets/Resources/Audio/Scenes/Worldtree/Battle/WORLD TREE MOUNTAIN L2.ogg
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/PandaWarrior_L2/Model/PandaWarrior_L2_prefab.blend
 1.2 mb	 0.1% Assets/Resources/Audio/Music/Menus/MENU MUSIC 1 LONG.mp3
 1.2 mb	 0.1% Assets/Resources/Audio/Scenes/Sunkencity/Battle/SUNKEN CITY L1.ogg
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Arkenos/Model/Arkenos_prefab.blend
 1.2 mb	 0.1% Assets/Resources/Languages/russian.txt
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Yeti_L3/Model/Yeti_L3_ANIM.fbx
 1.2 mb	 0.1% Assets/Resources/UI/Assets/Backgrounds/list-tabbedDark-BG copy.jpg
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Pixie_L3/Model/Pixie_L3_prefab.blend
 1.2 mb	 0.1% Assets/Resources/Audio/Scenes/Sunkencity/Battle/SUNKEN CITY L2.ogg
 1.2 mb	 0.1% Assets/Resources/Audio/Scenes/Desert/Battle/COLOSSUS DESERT L1.ogg
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Djinn_L2/Model/Djin.blend
 1.2 mb	 0.1% Assets/Resources/Audio/Scenes/Sunkencity/Battle/SUNKEN CITY L3.ogg
 1.2 mb	 0.1% Assets/Resources/Scene/Creatures/Ghost_L3/Model/Ghost_L3_prefab.blend
 1.2 mb	 0.1% Assets/Resources/Audio/Music/Menus/MENU MUSIC 1 PIZZ.mp3
 1.1 mb	 0.1% Assets/Resources/UI/Assets/Backgrounds/list-footerDark-BG.jpg
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Horus_L3/Model/Horus_L3_Horus.fbx
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Gargoyle_L3/Model/Gargoyle_L3.blend
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Angeljusticar_L2/Model/Angel_L2_prefab.blend
 1.1 mb	 0.1% Assets/Resources/Audio/Scenes/Worldtree/Battle/WORLD TREE MOUNTAIN L1.ogg
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Arkenos_ingame_L2/Model/Arkenos_Low_prefab.blend
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Kappa_L1/Model/Kappa_L2_prefab.blend
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/FlameDragon_L2_Necro/Model/FlameDragon_L2_Necro_ANIM.fbx
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Hellhound_L2/Model/Hellhound_L2_ANIM.fbx
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Gargoyle_L1/Model/Gargoyle_L1_Center.blend
 1.1 mb	 0.1% Assets/Resources/Scene/Creatures/Lizard_warrior/Model/Lizard_warrior.blend
 1.1 mb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/Model/Gargoyle_L2.blend
 1.0 mb	 0.0% Assets/Resources/UI/Assets/Events/bg-event-tile-template.png
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/Model/Witch_L3_prefab.blend
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/Annubis_L1/Model/Annubis_L1_prefab.blend
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/Lizard_archer/Model/Lizard_archer_prefabFix.blend
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/Kappa_L2/Model/Kappa_L3_prefab.blend
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/ArkenosBig/Model/Arkenos_Big_prefab.blend
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/Lizard_saboteur/Model/Lizard_saboteur_prefab.blend
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L2/Model/Rimururu_L2_prefab.blend
 1.0 mb	 0.0% Assets/Scenes/Game/CityBuilding/Lightmap-2_comp_light.exr
 1.0 mb	 0.0% Assets/Scenes/Game/CityBuilding/Lightmap-1_comp_light.exr
 1.0 mb	 0.0% Assets/Scenes/Game/CityBuilding/Lightmap-0_comp_light.exr
 1.0 mb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2/Textures/Hierophant_EMS_L2_.tga
 1.0 mb	 0.0% Assets/Resources/Scene/Objects/SoulStone5/Textures/soulstone_DL_N.tga
 1.0 mb	 0.0% Assets/Scenes/Wastelands/Textures/Sky_3_color.tga
 1.0 mb	 0.0% Assets/Resources/Scene/Objects/Soulstone3/Textures/Soulstone3_N.tga
 1.0 mb	 0.0% Assets/Resources/Scene/Objects/Soulstone2/Textures/soulstone2_N.tga
 1.0 mb	 0.0% Assets/Resources/Scene/Objects/SoulStone6/Textures/HeroStone_N.tga
 1.0 mb	 0.0% Assets/Resources/Scene/Objects/SoulStone5/Textures/soulstone_DL.tga
 1.0 mb	 0.0% Assets/Resources/Particles/2D/Textures/Icons/treasure3Metal.png
 1.0 mb	 0.0% Assets/Resources/Scene/Objects/Soulstone_air/Textures/S4_Low_N.tga
 1.0 mb	 0.0% Assets/Resources/Scene/Objects/Soulstone_air/Textures/S4_1024.tga
 1023.8 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Body/Model/01/girl_body.blend
 1023.0 kb	 0.0% Assets/Resources/Scene/Creatures/GrimReaper_L3/Model/GrimReaper_L3.blend
 1011.0 kb	 0.0% Assets/Resources/Scene/Creatures/Giant_L2/Model/Giant_L2_prefab.blend
 1008.2 kb	 0.0% Assets/Resources/Scene/Creatures/Basilisk_L2/Model/Basilisk_L2_prefab.blend
 1003.9 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L2/Model/Namtaru_L2_prefab.blend
 1003.2 kb	 0.0% Assets/Resources/Scene/Creatures/Foxspirit_L3/Model/FoxSpirit_L3_prefab.blend
 1000.2 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L1/Model/Rimururu_prefab.blend
 995.4 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Body/Model/01/boy_body.blend
 994.3 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L2/Model/pixie_L2_prefab.blend
 984.9 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L2/Model/Faceless_L2_prefab.blend
 982.8 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Model/Angel_L1_prefab.blend
 975.8 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L3/Model/Taweret_L3_prefab.blend
 973.5 kb	 0.0% Assets/Resources/Scene/Creatures/Cabir_L2/Model/Cabir_L3_prefab.blend
 972.5 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/PVP/BG-Promoted.jpg
 972.5 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/PVP/BG-Demoted.jpg
 966.7 kb	 0.0% Assets/Resources/Scene/Creatures/Cabir_L1/Model/Cabir_L2_prefab.blend
 966.0 kb	 0.0% Assets/Resources/Audio/Scenes/Volcano/Battle/VOLCANO L3.ogg
 965.7 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L2/Model/ArcaneBird_L2.blend
 958.4 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L1/Model/Vampire_L1.blend
 956.8 kb	 0.0% Assets/Resources/Scene/Creatures/Kirin_L2/Model/Kirin_prefab.blend
 956.4 kb	 0.0% Assets/Resources/Languages/japanese.txt
 954.2 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L1/Model/Griffin_L1_prefab.blend
 952.6 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L3/Model/Masarumonk_L3_prefab.blend
 951.9 kb	 0.0% Assets/Resources/Scene/Creatures/Bladedancer_L3/Model/Bladedancer_L3_prefab.blend
 949.9 kb	 0.0% Assets/Resources/Audio/Scenes/FireMaze/Battle/FIRE MAZE L2.ogg
 946.8 kb	 0.0% Assets/Resources/Scene/Creatures/Kirin_L1/Model/Kirin_L1_prefab.blend
 946.7 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Head/Model/girl_01_head.blend
 944.5 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L2/Model/Centaur_L2_prefab.blend
 943.9 kb	 0.0% Assets/Resources/Scene/Creatures/Bladedancer_L2/Model/Bladedancer_L2_prefab.blend
