-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 32.6 kb	 1.2% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Eat.FBX
 31.0 kb	 1.1% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Main.FBX
 30.4 kb	 1.1% Assets/Art/3D/Gameplay/Particles/Low/Dragon/FX_IceRush.prefab
 27.6 kb	 1.0% Assets/Art/3D/Gameplay/Dragons/Prefabs/Game/PF_DragonIce.prefab
 22.4 kb	 0.8% Assets/Art/3D/Gameplay/Dragons/dragon_ice/AC_DragonIce.controller
 18.4 kb	 0.7% Assets/Game/Audio/sfx/Dragon/hd_icedragon_freeze_02.wav
 16.5 kb	 0.6% Assets/Art/3D/Gameplay/Particles/Master/Dragon/FX_IceBoost.prefab
 15.6 kb	 0.6% Assets/Art/3D/Gameplay/Particles/Master/Dragon/PF_IceBreathImpact.prefab
 15.4 kb	 0.6% Assets/Game/Audio/sfx/Dragon/hd_icedragon_freeze_01.wav
 14.9 kb	 0.5% Assets/Game/Audio/sfx/Dragon/hd_icedragon_freeze_04.wav
 14.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_R.FBX
 14.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_R_Up.FBX
 14.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_L_Up.FBX
 14.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_L.FBX
 13.9 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_R_Down.FBX
 13.9 kb	 0.5% Assets/Art/VFX/Meshes/FX_MS_IcePowers.blend
 13.7 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_L_Down.FBX
 13.6 kb	 0.5% Assets/Game/Audio/sfx/Dragon/hd_icedragon_freeze_03.wav
 12.8 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_Up.FBX
 12.7 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Back_Down.FBX
 10.4 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_R_Down.FBX
 10.2 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_L_Up.FBX
 10.2 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_R_Up.FBX
 9.9 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_L_Down.FBX
 9.9 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_R.FBX
 9.9 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_L.FBX
 8.9 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_Up.FBX
 8.8 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Navigation/Dragon_Ice@Navigation_Front_Down.FBX
 8.3 kb	 0.3% Assets/Art/3D/Gameplay/Particles/Low/Dragon/FX_IceBoost.prefab
 7.7 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/Items/dragon_ice/FX_IceSmokeWing_r.prefab
 7.7 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/Items/dragon_ice/FX_IceSmokeWing_l.prefab
 7.7 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/Items/dragon_ice/FX_IceSmokeBody.prefab
 7.7 kb	 0.3% Assets/Art/3D/Gameplay/Particles/Master/Water/FX_IceUnderwater.prefab
 5.6 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_ice/DragonIce_NoMouth.mask
 5.6 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_ice/DragonIce_Mouth.mask
 5.1 kb	 0.2% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_DragonIceCorpse.prefab
 1.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_ice/AC_DragonIceResults.controller
 1.5 kb	 0.1% Assets/Tests/Fire/NewBreath/PF_DragonIceMegaFire.prefab
 1.5 kb	 0.1% Assets/Tests/Fire/NewBreath/PF_DragonIceFire.prefab
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Materials/FX_MT_IcedSmoke_AddBlend_03.mat
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/Materials/FX_MT_HeadFlare_Addblend_02.mat
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Materials/FX_MT_IcedTrail_AddBlend_01.mat
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/Materials/FX_MT_HeadFlare_Addblend_03.mat
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FrozenGlow_Additive_03.mat
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/Materials/FX_MT_IcedShape_AddBlend_03.mat
 1.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/Materials/FX_MT_HeadFlare_Addblend_01.mat
 1.1 kb	 0.0% Assets/Art/Particles/VFX_Materials/FX_MT_BlizzardStorm_AlphaBlend_01.mat
 1.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/Materials/FX_TXT_IcedSmokeNoise.mat
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndStateMachineBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndMachineBehaviourMessage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/TriggerWithDelayBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/RandomResetAnimStateMachine.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonShieldBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonParticleController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonHealthBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonBoostBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathDynamic.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/DragonControlPlayer.cs
 0.1 kb	 0.0% Assets/Engine/Generic/InstantiateInSeconds.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonPowerUp.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/GlideBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/FlyLoopBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonSuperSize.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonIcePowers.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireReflection.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathNew.cs
 0.1 kb	 0.0% Assets/Engine/Generic/ParticleScaler.cs
 0.1 kb	 0.0% Assets/Engine/Generic/ParticleControl.cs
 0.1 kb	 0.0% Assets/Engine/Generic/DisableInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/3D/LookAtMainCamera.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/DragonCorpse.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonTint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonMotion.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: npc_medieval_dark
Compressed Size:2.6 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               533.2 kb	 13.5% 
Meshes                 1.6 mb	 40.8% 
Animations             719.4 kb	 18.3% 
Sounds                 0.0 kb	 0.0% 
Shaders                213.4 kb	 5.4% 
Other Assets           630.5 kb	 16.0% 
Levels                 0.0 kb	 0.0% 
Scripts                3.0 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           231.7 kb	 5.9% 
Total User Assets      3.8 mb	 100.0% 
Complete build size    3.8 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 214.4 kb	 5.4% Resources/unity_builtin_extra
 170.9 kb	 4.3% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Unkas/Material/UNKAS.tga
 152.2 kb	 3.9% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/BigDaddy_Swim_Main.FBX
 138.6 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_DownLeft.FBX
 138.1 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_UpLeft.FBX
 137.6 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_Down.FBX
 137.1 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_Left.FBX
 136.9 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_DownRight.FBX
 136.8 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_UpRight.FBX
 136.4 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_Right.FBX
 136.0 kb	 3.5% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/BigDaddy_Bite.FBX
 134.9 kb	 3.4% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_Up.FBX
 128.3 kb	 3.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Navigation/BigDaddy_Main.FBX
 82.8 kb	 2.1% AssetBundle Object
 69.4 kb	 1.8% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/HermyCrab_Red@Attack.FBX
 48.6 kb	 1.2% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/UnkaSnail@Eaten.FBX
 42.9 kb	 1.1% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Villager/Materials/Villager_Witch.tga
 42.9 kb	 1.1% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Materials/shark_magic_DIFF.tga
 42.9 kb	 1.1% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/Material/UnkaSnail.tga
 40.9 kb	 1.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Centipede@Idle.FBX
 40.0 kb	 1.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/MagicShark@Swimming.FBX
 36.4 kb	 0.9% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Butterfly/ButterflyWorm@Flying.FBX
 36.2 kb	 0.9% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Centipede@Walck.FBX
 36.0 kb	 0.9% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/PlayerBigMama_Gibs.FBX
 35.0 kb	 0.9% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Firefly/FireFly@Flying.FBX
 33.0 kb	 0.8% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/UnkaSnail.FBX
 32.0 kb	 0.8% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/UnkaSnail_Corpse.FBX
 31.0 kb	 0.8% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Scarab/Scarab@Flying.FBX
 30.0 kb	 0.8% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Unkas/Unkas.FBX
 25.4 kb	 0.6% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Centipede.FBX
 24.7 kb	 0.6% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/CarnivourusPlant.FBX
 24.5 kb	 0.6% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/MagicShark.FBX
 21.4 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Villager/Villager_Witch.FBX
 20.1 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/CarnivourusPlant@Attack_Left.FBX
 20.0 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Scarab/Scarab.FBX
 19.8 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Butterfly/ButterflyWorm.FBX
 19.8 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/ToxicMushroom@Run.FBX
 19.4 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/CarnivourusPlant@Attack_Right.FBX
 19.3 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Firefly/firefly.fbx
 18.6 kb	 0.5% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/ToxicMushroom@JumpToRun.FBX
 17.6 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/carnivourus_plant_corpse.fbx
 17.5 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/CarnivourusPlant@Attack_Up.FBX
 16.7 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/jellyfish.fbx
 16.3 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/MantaRay.FBX
 16.2 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/UnkaSnail@Walk.FBX
 16.2 kb	 0.4% Assets/Art/UI/Common/Popups/glow.png
 15.9 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/MantaRay@Flying.FBX
 15.9 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/HermyCrab_Red.FBX
 15.7 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/ToxicMushroom@Idle.FBX
 14.7 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/MagicShark@EatShake.FBX
 14.5 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/MantaRay@TurboAttack.FBX
 14.4 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/MagicShark@Eaten.FBX
 14.0 kb	 0.4% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/FishesDark.FBX
 13.4 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_Main.FBX
 13.3 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/HermyCrab.FBX
 12.8 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_L_Down.FBX
 12.8 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_R_Up.FBX
 12.8 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_L.FBX
 12.7 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_R_Down.FBX
 12.7 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_R.FBX
 12.7 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_Down.FBX
 12.3 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_L_Up.FBX
 12.2 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Navigation/MagicShark@Navigation_Up.FBX
 12.1 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Butterfly/butterfly_worm_corpse.fbx
 11.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/MagicShark@Eat.FBX
 11.4 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/ToxicMushroom.FBX
 11.0 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/Materials/carnovourus_plant_1025.jpg
 11.0 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/Materials/carnovourus_plant_1024.jpg
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/Materials/Mashroom_diffuse_2.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/Materials/Mashroom_diffuse_1.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Materials/mucus_pink_diffuse.png
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Materials/mucus_green_diffuse.png
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Butterfly/Material/butterfly_worm_DIFF.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/Materials/hermycrab_red_diff.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Material/centipedeRed_DIFF.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Material/centipedeBlue_DIFF.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Materials/Dunkleosteus_diffuse.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Cocoon/cocoon_diffuse.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/Materials/hermycrab_diff.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/Materials/Manta_ray_small.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/Materials/Manta_ray_large.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Scarab/Materials/scarab_DIFF.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Firefly/Materials/firefly_diff.tga
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/CarnivourusPlant@Idle.FBX
 10.9 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Mucus@Walk.FBX
 10.3 kb	 0.3% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Mucus@WalkDown.FBX
 8.8 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Mucus.FBX
 8.2 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/hermyCrab_corpse.fbx
 8.2 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Centipede@Blink.FBX
 8.2 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/Materials/jellyfish_diffuse.tga
 8.2 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/Materials/jellyfish_diffuse 1.tga
 8.2 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Cocoon/cocoon_002.fbx
 6.8 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_Butterfly.prefab
 6.0 kb	 0.2% Assets/Art/3D/Gameplay/Entities/Prefabs/Water/PF_MagicShark.prefab
 5.1 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Water/PF_PiranhaDark.prefab
 5.1 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Water/PF_Shark.prefab
 5.0 kb	 0.1% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_SharkCorpse.prefab
 4.8 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_UnkasPumpkinHead.prefab
 4.8 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_UnkasGarlicHead.prefab
 4.8 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_UnkasWoodHead.prefab
 4.6 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_WitchGood02.prefab
 4.6 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_HermitCrabRedlTurret.prefab
 4.6 kb	 0.1% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_SnailUnkaCorpse.prefab
 4.4 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_MushroomBig.prefab
 4.4 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/AC_MagicShark.controller
 4.2 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_HermitCrabBlueBig.prefab
 4.1 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Water/PF_FishDark02_Generic.prefab
 4.0 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_SlimePoison.prefab
 4.0 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_Mushroom.prefab
 3.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_Firefly.prefab
 3.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_CentipedeRed.prefab
 3.8 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_HermitCrabBlueSmall.prefab
 3.7 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_StingrayLarge.prefab
 3.7 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Water/PF_FishDark03_Generic.prefab
 3.7 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Water/PF_FishDark01_Generic.prefab
 3.6 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_HermitCrabBlueSmallTurret.prefab
 3.6 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_Scarab.prefab
 3.4 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_SnailUnka.prefab
 3.4 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_JellyfishBlue.prefab
 3.4 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_CentipedeBlue.prefab
 3.4 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_JellyfishRed.prefab
 3.3 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_MushroomPrey.prefab
